,Name,Position
0,Alaa Abdelnaby,PF
1,Zaid Abdul-Aziz,C
2,Kareem Abdul-Jabbar,C
3,Mahmoud Abdul-Rauf,PG
4,Tariq Abdul-Wahad,SG
5,Shareef Abdur-Rahim,PF
6,Tom Abernethy,SF
7,Forest Able,
8,John Abramovic,
9,Alex Acker,SG
10,Don Ackerman,PG
11,Mark Acres,C
12,Bud Acton,SF
13,Alvan Adams,C
14,Don Adams,SF
15,George Adams,SF
16,Hassan Adams,SG
17,Michael Adams,PG
18,Rafael Addison,SF
19,Rick Adelman,PG
20,Jeff Adrien,PF
21,Maurice Ager,SG
22,Mark Aguirre,SF
23,Blake Ahearn,PG
24,Danny Ainge,SG
25,Matthew Aitch,PF
26,Henry Akin,PF
27,Mark Alarie,PF
28,Gary Alcorn,C
29,Chuck Aleksinas,C
30,Cory Alexander,PG
31,Courtney Alexander,PG
32,Gary Alexander,PF
33,Joe Alexander,SF
34,Victor Alexander,C
35,Steve Alford,PG
36,Bill Allen,C
37,Bob Allen,PF
38,Jerome Allen,SG
39,Lucius Allen,PG
40,Malik Allen,PF
41,Randy Allen,SG
42,Ray Allen,SG
43,Willie Allen,PF
44,Odis Allison,SF
45,Lance Allred,C
46,Darrell Allums,PF
47,Morris Almond,SG
48,Derrick Alston,C
49,Rafer Alston,PG
50,Peter Aluma,C
51,John Amaechi,PF
52,Ashraf Amaya,PF
53,Bob Anderegg,SF
54,David Andersen,C
55,Andrew Anderson,PG
56,Antonio Anderson,SF
57,Cliff Anderson,SG
58,Dan Anderson,C
59,Dan Anderson,SG
60,Derek Anderson,SF
61,Dwight Anderson,PG
62,Eric Anderson,PF
63,Greg Anderson,PF
64,J.J. Anderson,SF
65,Jerome Anderson,SG
66,Kenny Anderson,PG
67,Kim Anderson,SF
68,Michael Anderson,PG
69,Nick Anderson,SG
70,Richard Anderson,C
71,Ron Anderson,SF
72,Shandon Anderson,SG
73,Willie Anderson,SF
74,Wally Anderzunas,SF
75,Martynas Andriuskevicius,C
76,Don Anielak,
77,Michael Ansley,SF
78,Chris Anstey,C
79,Greg Anthony,PG
80,Rafael Araujo,C
81,Stacey Arceneaux,
82,Robert Archibald,PF
83,Tiny Archibald,PG
84,Jim Ard,C
85,Gilbert Arenas,PG
86,Paul Arizin,SF
87,Joe Arlauckas,SF
88,B.J. Armstrong,PG
89,Bob Armstrong,
90,Brandon Armstrong,SG
91,Curly Armstrong,
92,Darrell Armstrong,PG
93,Hilton Armstrong,C
94,Tate Armstrong,SG
95,Jesse Arnelle,PF
96,Jay Arnette,PG
97,Bob Arnzen,SF
98,Carlos Arroyo,PG
99,John Arthurs,
100,Vincent Askew,SG
101,Keith Askins,SF
102,Don Asmonga,
103,Dick Atha,SG
104,Chucky Atkins,PG
105,Al Attles,PG
106,Chet Aubuchon,
107,Stacey Augmon,SG
108,James Augustine,PF
109,Isaac Austin,C
110,Johnny Austin,SG
111,Ken Austin,SF
112,Anthony Avent,PF
113,Bird Averitt,SG
114,William Avery,PG
115,Dennis Awtrey,C
116,Kelenna Azubuike,SG
117,Alex Abrines,SG
118,Quincy Acy,PF
119,Jordan Adams,SG
120,Steven Adams,C
121,Arron Afflalo,SG
122,Alexis Ajinca,PF
123,Josh Akognon,PG
124,Solomon Alabi,C
125,Furkan Aldemir,PF
126,Cole Aldrich,C
127,LaMarcus Aldridge,C
128,Cliff Alexander,PF
129,Lavoy Allen,PF
130,Tony Allen,SG
131,Al-Farouq Aminu,SF
132,Lou Amundson,PF
133,Chris Andersen,C
134,Alan Anderson,SF
135,James Anderson,SF
136,Justin Anderson,SF
137,Kyle Anderson,SF
138,Ryan Anderson,PF
139,Giannis Antetokounmpo,SF
140,Thanasis Antetokounmpo,SF
141,Carmelo Anthony,SF
142,Joel Anthony,PF
143,Pero Antic,C
144,Keith Appling,PG
145,Trevor Ariza,SF
146,Darrell Arthur,PF
147,Omer Asik,C
148,D.J. Augustin,PG
149,Gustavo Ayon,PF
150,Jeff Ayres,C
151,Milos Babic,PF
152,Johnny Bach,
153,Henry Bacon,SG
154,Jim Baechtold,SF
155,Dalibor Bagaric,C
156,John Bagley,PG
157,Carl Bailey,C
158,Gus Bailey,SG
159,James Bailey,PF
160,Thurl Bailey,PF
161,Toby Bailey,SG
162,Jimmie Baker,PF
163,LaMark Baker,PG
164,Maurice Baker,PG
165,Norm Baker,
166,Vin Baker,C
167,Cedric Ball,PF
168,Greg Ballard,SF
169,Herschel Baltimore,
170,Gene Banks,SF
171,Marcus Banks,PG
172,Walker Banks,
173,Ken Bannister,PF
174,Mike Bantom,PF
175,John Barber,
176,Steve Bardo,SG
177,Cliff Barker,SG
178,Tom Barker,C
179,Charles Barkley,PF
180,Erick Barkley,PG
181,Don Barksdale,PF
182,Harry Barnes,SF
183,Jim Barnes,PF
184,Marvin Barnes,PF
185,Dick Barnett,SG
186,Jim Barnett,SG
187,Nathaniel Barnett,PG
188,John Barnhill,SG
189,Norton Barnhill,SG
190,Leo Barnhorst,SF
191,John Barr,
192,Mike Barr,SG
193,Moe Barr,
194,Andre Barrett,PG
195,Ernie Barrett,SG
196,Mike Barrett,SG
197,Dana Barros,PG
198,Brent Barry,SG
199,Drew Barry,PG
200,Jon Barry,SG
201,Rick Barry,SF
202,Ed Bartels,
203,Vic Bartolome,C
204,Eddie Basden,SF
205,Jerry Baskerville,SF
206,Tim Bassett,PF
207,Maceo Baston,PF
208,Mengke Bateer,C
209,Billy Ray Bates,SG
210,Esteban Batista,PF
211,Mike Batiste,PF
212,Tony Battie,PF
213,Shane Battier,SF
214,John Battle,SG
215,Kenny Battle,SG
216,Dave Batton,C
217,Lloyd Batts,SG
218,Johnny Baum,SF
219,Frankie Baumholtz,
220,Lonny Baxter,C
221,Elgin Baylor,SF
222,Howard Bayne,PF
223,Sergei Bazarevich,PG
224,Ed Beach,
225,Al Beard,
226,Butch Beard,PG
227,Ralph Beard,
228,Charles Beasley,SG
229,Jerome Beasley,PF
230,John Beasley,C
231,Zelmo Beaty,C
232,Byron Beck,C
233,Corey Beck,PG
234,Ernie Beck,SG
235,Arthur Becker,PF
236,Moe Becker,
237,Bob Bedell,PF
238,William Bedford,C
239,Hank Beenders,
240,Ron Behagen,PF
241,Elmer Behnke,
242,Charlie Bell,SG
243,Dennis Bell,SF
244,Raja Bell,SG
245,Troy Bell,PG
246,Whitey Bell,PG
247,Walt Bellamy,C
248,Irv Bemoras,SF
249,Leon Benbow,SG
250,Jonathan Bender,SF
251,Benoit Benjamin,C
252,Corey Benjamin,PG
253,Elmer Bennett,PG
254,Mario Bennett,SF
